Solving vm1084
[0s]  C: construct_random_replicate -----> [0s]  Current: [fitness: 4294967295  updated: 1  feasible: 0  size: 1084]    BKS: [fitness: 4294967295  last updated: 0s  feasible: 0  size: 0]
[0s]  MH: ILS                       
[0s]  	LS: cyclicVND                
[24598s]  		O: relocate_5               -----> [24606s]  Current: [fitness: 422786  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24606s]  		O: rrelocate_3              -----> [24615s]  Current: [fitness: 422638  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24615s]  		O: rrelocate_4              -----> [24623s]  Current: [fitness: 422609  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24623s]  		O: move_all_1               -----> [24623s]  Current: [fitness: 422499  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24623s]  		O: move_all_2               -----> [24623s]  Current: [fitness: 422457  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24623s]  		O: insert1                  -----> [24623s]  Current: [fitness: 422457  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24623s]  		O: remove1                  -----> [24623s]  Current: [fitness: 422457  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24623s]  		O: two_opt                  -----> [24628s]  Current: [fitness: 422422  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24628s]  		O: exchange_ids             -----> [24633s]  Current: [fitness: 422247  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24633s]  		O: exchange_1_2             -----> [24642s]  Current: [fitness: 422134  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24642s]  		O: exchange_2_2             -----> [24650s]  Current: [fitness: 422093  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24650s]  		O: exchange_3_3             -----> [24659s]  Current: [fitness: 422075  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24659s]  		O: exchange_3_4             -----> [24667s]  Current: [fitness: 421631  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24667s]  		O: exchange_4_4             -----> [24675s]  Current: [fitness: 421631  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24675s]  		O: rexchange_2_2            -----> [24684s]  Current: [fitness: 421529  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24684s]  		O: rexchange_2_3            -----> [24692s]  Current: [fitness: 421512  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24692s]  		O: rexchange_4_4            -----> [24701s]  Current: [fitness: 421494  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24701s]  		O: centered_exchange_1      -----> [24701s]  Current: [fitness: 421372  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24701s]  		O: relocate_1               -----> [24709s]  Current: [fitness: 420950  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24709s]  		O: relocate_5               -----> [24718s]  Current: [fitness: 420459  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24718s]  		O: rrelocate_3              -----> [24726s]  Current: [fitness: 420377  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24726s]  		O: rrelocate_4              -----> [24735s]  Current: [fitness: 420377  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24735s]  		O: move_all_1               -----> [24735s]  Current: [fitness: 420377  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24735s]  		O: move_all_2               -----> [24735s]  Current: [fitness: 420357  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24735s]  		O: insert1                  -----> [24735s]  Current: [fitness: 420357  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24735s]  		O: remove1                  -----> [24735s]  Current: [fitness: 420357  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24735s]  		O: two_opt                  -----> [24740s]  Current: [fitness: 420357  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24740s]  		O: exchange_ids             -----> [24744s]  Current: [fitness: 419699  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24744s]  		O: exchange_1_2             -----> [24753s]  Current: [fitness: 419637  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24753s]  		O: exchange_2_2             -----> [24761s]  Current: [fitness: 419637  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24761s]  		O: exchange_3_3             -----> [24769s]  Current: [fitness: 419626  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24769s]  		O: exchange_3_4             -----> [24778s]  Current: [fitness: 419626  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24778s]  		O: exchange_4_4             -----> [24786s]  Current: [fitness: 419626  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24786s]  		O: rexchange_2_2            -----> [24795s]  Current: [fitness: 419568  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24795s]  		O: rexchange_2_3            -----> [24803s]  Current: [fitness: 419526  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24803s]  		O: rexchange_4_4            -----> [24812s]  Current: [fitness: 419526  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24812s]  		O: centered_exchange_1      -----> [24812s]  Current: [fitness: 419526  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24812s]  		O: relocate_1               -----> [24820s]  Current: [fitness: 419099  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24820s]  		O: relocate_5               -----> [24829s]  Current: [fitness: 419090  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24829s]  		O: rrelocate_3              -----> [24838s]  Current: [fitness: 419090  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24838s]  		O: rrelocate_4              -----> [24846s]  Current: [fitness: 419090  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24846s]  		O: move_all_1               -----> [24846s]  Current: [fitness: 419090  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24846s]  		O: move_all_2               -----> [24846s]  Current: [fitness: 419077  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24846s]  		O: insert1                  -----> [24846s]  Current: [fitness: 419077  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24846s]  		O: remove1                  -----> [24846s]  Current: [fitness: 419077  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24846s]  		O: two_opt                  -----> [24851s]  Current: [fitness: 419077  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24851s]  		O: exchange_ids             -----> [24856s]  Current: [fitness: 418998  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24856s]  		O: exchange_1_2             -----> [24864s]  Current: [fitness: 418773  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24864s]  		O: exchange_2_2             -----> [24872s]  Current: [fitness: 418773  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24872s]  		O: exchange_3_3             -----> [24881s]  Current: [fitness: 418773  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24881s]  		O: exchange_3_4             -----> [24889s]  Current: [fitness: 418773  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24889s]  		O: exchange_4_4             -----> [24898s]  Current: [fitness: 418773  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24898s]  		O: rexchange_2_2            -----> [24906s]  Current: [fitness: 418709  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24906s]  		O: rexchange_2_3            -----> [24914s]  Current: [fitness: 418682  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24914s]  		O: rexchange_4_4            -----> [24923s]  Current: [fitness: 418682  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24923s]  		O: centered_exchange_1      -----> [24923s]  Current: [fitness: 418682  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24923s]  		O: relocate_1               -----> [24931s]  Current: [fitness: 418383  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24931s]  		O: relocate_5               -----> [24940s]  Current: [fitness: 418381  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24940s]  		O: rrelocate_3              -----> [24949s]  Current: [fitness: 418381  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24949s]  		O: rrelocate_4              -----> [24957s]  Current: [fitness: 418381  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24957s]  		O: move_all_1               -----> [24957s]  Current: [fitness: 418381  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24957s]  		O: move_all_2               -----> [24957s]  Current: [fitness: 418381  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24957s]  		O: insert1                  -----> [24957s]  Current: [fitness: 418381  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24957s]  		O: remove1                  -----> [24957s]  Current: [fitness: 418381  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24957s]  		O: two_opt                  -----> [24962s]  Current: [fitness: 418381  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24962s]  		O: exchange_ids             -----> [24967s]  Current: [fitness: 418316  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24967s]  		O: exchange_1_2             -----> [24976s]  Current: [fitness: 418271  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24976s]  		O: exchange_2_2             -----> [24984s]  Current: [fitness: 417573  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24984s]  		O: exchange_3_3             -----> [24992s]  Current: [fitness: 417573  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[24992s]  		O: exchange_3_4             -----> [25001s]  Current: [fitness: 417573  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[25001s]  		O: exchange_4_4             -----> [25009s]  Current: [fitness: 417573  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[25009s]  		O: rexchange_2_2            -----> [25018s]  Current: [fitness: 417573  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[25018s]  		O: rexchange_2_3            -----> [25026s]  Current: [fitness: 417573  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[25026s]  		O: rexchange_4_4            -----> [25034s]  Current: [fitness: 417573  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[25034s]  		O: centered_exchange_1      -----> [25034s]  Current: [fitness: 417528  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[25034s]  		O: relocate_1               -----> [25043s]  Current: [fitness: 417230  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[25043s]  		O: relocate_5               -----> [25052s]  Current: [fitness: 417230  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[25052s]  		O: rrelocate_3              -----> [25060s]  Current: [fitness: 417018  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[25060s]  		O: rrelocate_4              -----> [25069s]  Current: [fitness: 416753  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 416875  last updated: 23626s  feasible: 1  size: 1084]
[25069s]  		O: move_all_1               -----> [25069s]  Current: [fitness: 416753  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416753  last updated: 25069s  feasible: 1  size: 1084]
[25069s]  		O: move_all_2               -----> [25069s]  Current: [fitness: 416513  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 416753  last updated: 25069s  feasible: 1  size: 1084]
[25069s]  		O: insert1                  -----> [25069s]  Current: [fitness: 416513  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416513  last updated: 25069s  feasible: 1  size: 1084]
[25069s]  		O: remove1                  -----> [25069s]  Current: [fitness: 416513  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416513  last updated: 25069s  feasible: 1  size: 1084]
[25069s]  		O: two_opt                  -----> [25073s]  Current: [fitness: 416513  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416513  last updated: 25069s  feasible: 1  size: 1084]
[25073s]  		O: exchange_ids             -----> [25078s]  Current: [fitness: 416449  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 416513  last updated: 25069s  feasible: 1  size: 1084]
[25078s]  		O: exchange_1_2             -----> [25086s]  Current: [fitness: 416411  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 416449  last updated: 25078s  feasible: 1  size: 1084]
[25086s]  		O: exchange_2_2             -----> [25095s]  Current: [fitness: 416411  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416411  last updated: 25086s  feasible: 1  size: 1084]
[25095s]  		O: exchange_3_3             -----> [25103s]  Current: [fitness: 416411  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416411  last updated: 25086s  feasible: 1  size: 1084]
[25103s]  		O: exchange_3_4             -----> [25112s]  Current: [fitness: 416411  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416411  last updated: 25086s  feasible: 1  size: 1084]
[25112s]  		O: exchange_4_4             -----> [25120s]  Current: [fitness: 416411  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416411  last updated: 25086s  feasible: 1  size: 1084]
[25120s]  		O: rexchange_2_2            -----> [25129s]  Current: [fitness: 416411  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416411  last updated: 25086s  feasible: 1  size: 1084]
[25129s]  		O: rexchange_2_3            -----> [25137s]  Current: [fitness: 416311  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 416411  last updated: 25086s  feasible: 1  size: 1084]
[25137s]  		O: rexchange_4_4            -----> [25145s]  Current: [fitness: 416311  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416311  last updated: 25137s  feasible: 1  size: 1084]
[25145s]  		O: centered_exchange_1      -----> [25145s]  Current: [fitness: 416311  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416311  last updated: 25137s  feasible: 1  size: 1084]
[25145s]  		O: relocate_1               -----> [25154s]  Current: [fitness: 416041  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 416311  last updated: 25137s  feasible: 1  size: 1084]
[25154s]  		O: relocate_5               -----> [25163s]  Current: [fitness: 416041  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416041  last updated: 25154s  feasible: 1  size: 1084]
[25163s]  		O: rrelocate_3              -----> [25171s]  Current: [fitness: 416041  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416041  last updated: 25154s  feasible: 1  size: 1084]
[25171s]  		O: rrelocate_4              -----> [25179s]  Current: [fitness: 416041  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416041  last updated: 25154s  feasible: 1  size: 1084]
[25179s]  		O: move_all_1               -----> [25179s]  Current: [fitness: 416041  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416041  last updated: 25154s  feasible: 1  size: 1084]
[25179s]  		O: move_all_2               -----> [25180s]  Current: [fitness: 416041  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416041  last updated: 25154s  feasible: 1  size: 1084]
[25180s]  		O: insert1                  -----> [25180s]  Current: [fitness: 416041  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416041  last updated: 25154s  feasible: 1  size: 1084]
[25180s]  		O: remove1                  -----> [25180s]  Current: [fitness: 416041  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416041  last updated: 25154s  feasible: 1  size: 1084]
[25180s]  		O: two_opt                  -----> [25184s]  Current: [fitness: 416041  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 416041  last updated: 25154s  feasible: 1  size: 1084]
[25184s]  		O: exchange_ids             -----> [25189s]  Current: [fitness: 416000  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 416041  last updated: 25154s  feasible: 1  size: 1084]
[25189s]  		O: exchange_1_2             -----> [25198s]  Current: [fitness: 415985  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 416000  last updated: 25189s  feasible: 1  size: 1084]
[25198s]  		O: exchange_2_2             -----> [25206s]  Current: [fitness: 415968  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 415985  last updated: 25198s  feasible: 1  size: 1084]
[25206s]  		O: exchange_3_3             -----> [25214s]  Current: [fitness: 415968  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 415968  last updated: 25206s  feasible: 1  size: 1084]
[25214s]  		O: exchange_3_4             -----> [25223s]  Current: [fitness: 415968  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 415968  last updated: 25206s  feasible: 1  size: 1084]
[25223s]  		O: exchange_4_4             -----> [25231s]  Current: [fitness: 415968  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 415968  last updated: 25206s  feasible: 1  size: 1084]
[25231s]  		O: rexchange_2_2            -----> [25240s]  Current: [fitness: 415968  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 415968  last updated: 25206s  feasible: 1  size: 1084]
[25240s]  		O: rexchange_2_3            -----> [25248s]  Current: [fitness: 415968  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 415968  last updated: 25206s  feasible: 1  size: 1084]
[25248s]  		O: rexchange_4_4            -----> [25257s]  Current: [fitness: 415968  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 415968  last updated: 25206s  feasible: 1  size: 1084]
[25257s]  		O: centered_exchange_1      -----> [25257s]  Current: [fitness: 415968  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 415968  last updated: 25206s  feasible: 1  size: 1084]
[25257s]  		O: relocate_1               -----> [25265s]  Current: [fitness: 415695  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 415968  last updated: 25206s  feasible: 1  size: 1084]
[25265s]  		O: relocate_5               -----> [25274s]  Current: [fitness: 415695  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 415695  last updated: 25265s  feasible: 1  size: 1084]
[25274s]  		O: rrelocate_3              -----> [25282s]  Current: [fitness: 415695  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 415695  last updated: 25265s  feasible: 1  size: 1084]
[25282s]  		O: rrelocate_4              -----> [25291s]  Current: [fitness: 415695  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 415695  last updated: 25265s  feasible: 1  size: 1084]
[25291s]  		O: move_all_1               -----> [25291s]  Current: [fitness: 415695  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 415695  last updated: 25265s  feasible: 1  size: 1084]
[25291s]  		O: move_all_2               -----> [25291s]  Current: [fitness: 415695  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 415695  last updated: 25265s  feasible: 1  size: 1084]
[25291s]  		O: insert1                  -----> [25291s]  Current: [fitness: 415695  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 415695  last updated: 25265s  feasible: 1  size: 1084]
[25291s]  		O: remove1                  -----> [25291s]  Current: [fitness: 415695  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 415695  last updated: 25265s  feasible: 1  size: 1084]
[25291s]  		O: two_opt                  -----> [25296s]  Current: [fitness: 415695  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 415695  last updated: 25265s  feasible: 1  size: 1084]
[25296s]  		O: exchange_ids             -----> [25301s]  Current: [fitness: 415655  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 415695  last updated: 25265s  feasible: 1  size: 1084]
[25301s]  		O: exchange_1_2             -----> [25310s]  Current: [fitness: 415655  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 415655  last updated: 25301s  feasible: 1  size: 1084]
[25310s]  		O: exchange_2_2             -----> [25318s]  Current: [fitness: 415655  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 415655  last updated: 25301s  feasible: 1  size: 1084]
[25318s]  		O: exchange_3_3             -----> [25326s]  Current: [fitness: 415655  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 415655  last updated: 25301s  feasible: 1  size: 1084]
[25326s]  		O: exchange_3_4             -----> [25335s]  Current: [fitness: 415655  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 415655  last updated: 25301s  feasible: 1  size: 1084]
[25335s]  		O: exchange_4_4             -----> [25343s]  Current: [fitness: 415655  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 415655  last updated: 25301s  feasible: 1  size: 1084]
[25343s]  		O: rexchange_2_2            -----> [25352s]  Current: [fitness: 415655  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 415655  last updated: 25301s  feasible: 1  size: 1084]
[25352s]  		O: rexchange_2_3            -----> [25360s]  Current: [fitness: 415655  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 415655  last updated: 25301s  feasible: 1  size: 1084]
[25360s]  		O: rexchange_4_4            -----> [25369s]  Current: [fitness: 415655  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 415655  last updated: 25301s  feasible: 1  size: 1084]
[25369s]  		O: centered_exchange_1      -----> [25369s]  Current: [fitness: 415655  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 415655  last updated: 25301s  feasible: 1  size: 1084]
[25369s]  		O: relocate_1               -----> [25377s]  Current: [fitness: 415386  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 415655  last updated: 25301s  feasible: 1  size: 1084]
[25377s]  		O: relocate_5               -----> [25386s]  Current: [fitness: 415386  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 415386  last updated: 25377s  feasible: 1  size: 1084]
[25386s]  		O: rrelocate_3              -----> [25394s]  Current: [fitness: 415386  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 415386  last updated: 25377s  feasible: 1  size: 1084]
[25394s]  		O: rrelocate_4              -----> [25403s]  Current: [fitness: 415386  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 415386  last updated: 25377s  feasible: 1  size: 1084]
[25403s]  		O: move_all_1               -----> [25403s]  Current: [fitness: 415386  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 415386  last updated: 25377s  feasible: 1  size: 1084]
[25403s]  		O: move_all_2               -----> [25403s]  Current: [fitness: 415386  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 415386  last updated: 25377s  feasible: 1  size: 1084]
[25403s]  		O: insert1                  -----> [25403s]  Current: [fitness: 415386  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 415386  last updated: 25377s  feasible: 1  size: 1084]
[25403s]  		O: remove1                  -----> [25403s]  Current: [fitness: 415386  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 415386  last updated: 25377s  feasible: 1  size: 1084]
[25403s]  		O: two_opt                  -----> [25408s]  Current: [fitness: 415386  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 415386  last updated: 25377s  feasible: 1  size: 1084]
[25408s]  		O: exchange_ids             -----> [25412s]  Current: [fitness: 415347  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 415386  last updated: 25377s  feasible: 1  size: 1084]
[25412s]  		O: exchange_1_2             -----> [25421s]  Current: [fitness: 415347  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 415347  last updated: 25412s  feasible: 1  size: 1084]
[25421s]  		O: exchange_2_2             -----> [25429s]  Current: [fitness: 415347  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 415347  last updated: 25412s  feasible: 1  size: 1084]
[25429s]  		O: exchange_3_3             -----> [25438s]  Current: [fitness: 415347  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 415347  last updated: 25412s  feasible: 1  size: 1084]
[25438s]  		O: exchange_3_4             -----> [25446s]  Current: [fitness: 415347  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 415347  last updated: 25412s  feasible: 1  size: 1084]
[25446s]  		O: exchange_4_4             -----> [25455s]  Current: [fitness: 415347  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 415347  last updated: 25412s  feasible: 1  size: 1084]
[25455s]  		O: rexchange_2_2            -----> [25463s]  Current: [fitness: 415347  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 415347  last updated: 25412s  feasible: 1  size: 1084]
