Solving vm1084
[0s]  C: constructRandomReplicate -----> [0s]  Current: [fitness: 4294967295  updated: 1  feasible: 0  size: 1084]    BKS: [fitness: 4294967295  last updated: 0s  feasible: 0  size: 0]
[0s]  MH: ILS                       
[0s]  	LS: cyclicVND                
[3106s]  		O: remove1                  -----> [3106s]  Current: [fitness: 1604289  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 1604289  last updated: 3106s  feasible: 1  size: 1084]
[3106s]  		O: two_opt                  -----> [3112s]  Current: [fitness: 1598904  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1604289  last updated: 3106s  feasible: 1  size: 1084]
[3112s]  		O: exchange_ids             -----> [3118s]  Current: [fitness: 1593850  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1598904  last updated: 3112s  feasible: 1  size: 1084]
[3118s]  		O: exchange_1_2             -----> [3128s]  Current: [fitness: 1588703  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1593850  last updated: 3118s  feasible: 1  size: 1084]
[3128s]  		O: exchange_2_2             -----> [3139s]  Current: [fitness: 1584039  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1588703  last updated: 3128s  feasible: 1  size: 1084]
[3139s]  		O: exchange_3_3             -----> [3149s]  Current: [fitness: 1578935  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1584039  last updated: 3139s  feasible: 1  size: 1084]
[3149s]  		O: exchange_3_4             -----> [3160s]  Current: [fitness: 1572570  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1578935  last updated: 3149s  feasible: 1  size: 1084]
[3160s]  		O: exchange_4_4             -----> [3170s]  Current: [fitness: 1567596  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1572570  last updated: 3160s  feasible: 1  size: 1084]
[3170s]  		O: rexchange_2_2            -----> [3180s]  Current: [fitness: 1563300  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1567596  last updated: 3170s  feasible: 1  size: 1084]
[3180s]  		O: rexchange_2_3            -----> [3190s]  Current: [fitness: 1558350  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1563300  last updated: 3180s  feasible: 1  size: 1084]
[3190s]  		O: rexchange_4_4            -----> [3199s]  Current: [fitness: 1553898  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1558350  last updated: 3190s  feasible: 1  size: 1084]
[3199s]  		O: centered_exchange_1      -----> [3199s]  Current: [fitness: 1552141  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1553898  last updated: 3199s  feasible: 1  size: 1084]
[3199s]  		O: relocate_1               -----> [3209s]  Current: [fitness: 1548325  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1552141  last updated: 3199s  feasible: 1  size: 1084]
[3209s]  		O: relocate_5               -----> [3220s]  Current: [fitness: 1542843  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1548325  last updated: 3209s  feasible: 1  size: 1084]
[3220s]  		O: rrelocate_3              -----> [3229s]  Current: [fitness: 1537987  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1542843  last updated: 3220s  feasible: 1  size: 1084]
[3229s]  		O: rrelocate_4              -----> [3239s]  Current: [fitness: 1532903  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1537987  last updated: 3229s  feasible: 1  size: 1084]
[3239s]  		O: move_all_1               -----> [3239s]  Current: [fitness: 1530869  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1532903  last updated: 3239s  feasible: 1  size: 1084]
[3239s]  		O: move_all_2               -----> [3239s]  Current: [fitness: 1528696  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1530869  last updated: 3239s  feasible: 1  size: 1084]
[3239s]  		O: insert1                  -----> [3239s]  Current: [fitness: 1528696  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 1528696  last updated: 3239s  feasible: 1  size: 1084]
[3239s]  		O: remove1                  -----> [3239s]  Current: [fitness: 1528696  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 1528696  last updated: 3239s  feasible: 1  size: 1084]
[3239s]  		O: two_opt                  -----> [3245s]  Current: [fitness: 1523443  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1528696  last updated: 3239s  feasible: 1  size: 1084]
[3245s]  		O: exchange_ids             -----> [3251s]  Current: [fitness: 1518661  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1523443  last updated: 3245s  feasible: 1  size: 1084]
[3251s]  		O: exchange_1_2             -----> [3261s]  Current: [fitness: 1514190  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1518661  last updated: 3251s  feasible: 1  size: 1084]
[3261s]  		O: exchange_2_2             -----> [3271s]  Current: [fitness: 1510041  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1514190  last updated: 3261s  feasible: 1  size: 1084]
[3271s]  		O: exchange_3_3             -----> [3280s]  Current: [fitness: 1505848  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1510041  last updated: 3271s  feasible: 1  size: 1084]
[3280s]  		O: exchange_3_4             -----> [3290s]  Current: [fitness: 1501296  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1505848  last updated: 3280s  feasible: 1  size: 1084]
[3290s]  		O: exchange_4_4             -----> [3300s]  Current: [fitness: 1496538  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1501296  last updated: 3290s  feasible: 1  size: 1084]
[3300s]  		O: rexchange_2_2            -----> [3310s]  Current: [fitness: 1492468  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1496538  last updated: 3300s  feasible: 1  size: 1084]
[3310s]  		O: rexchange_2_3            -----> [3320s]  Current: [fitness: 1487862  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1492468  last updated: 3310s  feasible: 1  size: 1084]
[3320s]  		O: rexchange_4_4            -----> [3329s]  Current: [fitness: 1483120  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1487862  last updated: 3320s  feasible: 1  size: 1084]
[3329s]  		O: centered_exchange_1      -----> [3329s]  Current: [fitness: 1481414  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1483120  last updated: 3329s  feasible: 1  size: 1084]
[3329s]  		O: relocate_1               -----> [3339s]  Current: [fitness: 1478445  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1481414  last updated: 3329s  feasible: 1  size: 1084]
[3339s]  		O: relocate_5               -----> [3350s]  Current: [fitness: 1473618  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1478445  last updated: 3339s  feasible: 1  size: 1084]
[3350s]  		O: rrelocate_3              -----> [3359s]  Current: [fitness: 1468647  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1473618  last updated: 3350s  feasible: 1  size: 1084]
[3359s]  		O: rrelocate_4              -----> [3369s]  Current: [fitness: 1462296  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1468647  last updated: 3359s  feasible: 1  size: 1084]
[3369s]  		O: move_all_1               -----> [3369s]  Current: [fitness: 1460362  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1462296  last updated: 3369s  feasible: 1  size: 1084]
[3369s]  		O: move_all_2               -----> [3369s]  Current: [fitness: 1458349  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1460362  last updated: 3369s  feasible: 1  size: 1084]
[3369s]  		O: insert1                  -----> [3369s]  Current: [fitness: 1458349  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 1458349  last updated: 3369s  feasible: 1  size: 1084]
[3369s]  		O: remove1                  -----> [3369s]  Current: [fitness: 1458349  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 1458349  last updated: 3369s  feasible: 1  size: 1084]
[3369s]  		O: two_opt                  -----> [3375s]  Current: [fitness: 1453165  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1458349  last updated: 3369s  feasible: 1  size: 1084]
[3375s]  		O: exchange_ids             -----> [3381s]  Current: [fitness: 1447791  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1453165  last updated: 3375s  feasible: 1  size: 1084]
[3381s]  		O: exchange_1_2             -----> [3391s]  Current: [fitness: 1443701  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1447791  last updated: 3381s  feasible: 1  size: 1084]
[3391s]  		O: exchange_2_2             -----> [3401s]  Current: [fitness: 1439559  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1443701  last updated: 3391s  feasible: 1  size: 1084]
[3401s]  		O: exchange_3_3             -----> [3411s]  Current: [fitness: 1435644  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1439559  last updated: 3401s  feasible: 1  size: 1084]
[3411s]  		O: exchange_3_4             -----> [3421s]  Current: [fitness: 1431728  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1435644  last updated: 3411s  feasible: 1  size: 1084]
[3421s]  		O: exchange_4_4             -----> [3430s]  Current: [fitness: 1426656  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1431728  last updated: 3421s  feasible: 1  size: 1084]
[3430s]  		O: rexchange_2_2            -----> [3441s]  Current: [fitness: 1422728  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1426656  last updated: 3430s  feasible: 1  size: 1084]
[3441s]  		O: rexchange_2_3            -----> [3451s]  Current: [fitness: 1418133  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1422728  last updated: 3441s  feasible: 1  size: 1084]
[3451s]  		O: rexchange_4_4            -----> [3461s]  Current: [fitness: 1414160  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1418133  last updated: 3451s  feasible: 1  size: 1084]
[3461s]  		O: centered_exchange_1      -----> [3461s]  Current: [fitness: 1412082  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1414160  last updated: 3461s  feasible: 1  size: 1084]
[3461s]  		O: relocate_1               -----> [3471s]  Current: [fitness: 1409147  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1412082  last updated: 3461s  feasible: 1  size: 1084]
[3471s]  		O: relocate_5               -----> [3481s]  Current: [fitness: 1403980  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1409147  last updated: 3471s  feasible: 1  size: 1084]
[3481s]  		O: rrelocate_3              -----> [3491s]  Current: [fitness: 1399977  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1403980  last updated: 3481s  feasible: 1  size: 1084]
[3491s]  		O: rrelocate_4              -----> [3501s]  Current: [fitness: 1395559  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1399977  last updated: 3491s  feasible: 1  size: 1084]
[3501s]  		O: move_all_1               -----> [3501s]  Current: [fitness: 1393760  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1395559  last updated: 3501s  feasible: 1  size: 1084]
[3501s]  		O: move_all_2               -----> [3501s]  Current: [fitness: 1391981  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1393760  last updated: 3501s  feasible: 1  size: 1084]
[3501s]  		O: insert1                  -----> [3501s]  Current: [fitness: 1391981  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 1391981  last updated: 3501s  feasible: 1  size: 1084]
[3501s]  		O: remove1                  -----> [3501s]  Current: [fitness: 1391981  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 1391981  last updated: 3501s  feasible: 1  size: 1084]
[3501s]  		O: two_opt                  -----> [3507s]  Current: [fitness: 1387765  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1391981  last updated: 3501s  feasible: 1  size: 1084]
[3507s]  		O: exchange_ids             -----> [3513s]  Current: [fitness: 1384163  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1387765  last updated: 3507s  feasible: 1  size: 1084]
[3513s]  		O: exchange_1_2             -----> [3522s]  Current: [fitness: 1380263  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1384163  last updated: 3513s  feasible: 1  size: 1084]
[3522s]  		O: exchange_2_2             -----> [3532s]  Current: [fitness: 1376807  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1380263  last updated: 3522s  feasible: 1  size: 1084]
[3532s]  		O: exchange_3_3             -----> [3542s]  Current: [fitness: 1371972  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1376807  last updated: 3532s  feasible: 1  size: 1084]
[3542s]  		O: exchange_3_4             -----> [3552s]  Current: [fitness: 1366125  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1371972  last updated: 3542s  feasible: 1  size: 1084]
[3552s]  		O: exchange_4_4             -----> [3562s]  Current: [fitness: 1361621  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1366125  last updated: 3552s  feasible: 1  size: 1084]
[3562s]  		O: rexchange_2_2            -----> [3572s]  Current: [fitness: 1357968  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1361621  last updated: 3562s  feasible: 1  size: 1084]
[3572s]  		O: rexchange_2_3            -----> [3582s]  Current: [fitness: 1354328  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1357968  last updated: 3572s  feasible: 1  size: 1084]
[3582s]  		O: rexchange_4_4            -----> [3592s]  Current: [fitness: 1350634  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1354328  last updated: 3582s  feasible: 1  size: 1084]
[3592s]  		O: centered_exchange_1      -----> [3592s]  Current: [fitness: 1349002  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1350634  last updated: 3592s  feasible: 1  size: 1084]
[3592s]  		O: relocate_1               -----> [3601s]  Current: [fitness: 1346019  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 1349002  last updated: 3592s  feasible: 1  size: 1084]
ILS Timeout: 3600 (sec)
